Tue 17 Oct 2023 19:29:17 main.py INFO 
[WELCOME] Unfolding configurations...!
Tue 17 Oct 2023 19:29:17 main.py INFO {'global_config': {'seed': 5959, 'device': 'cuda', 'is_mp': True}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'data_config': {'data_path': './data/', 'dataset_name': 'MNIST', 'num_shards': 200, 'iid': False}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'fed_config': {'C': 0.1, 'K': 100, 'R': 100, 'E': 10, 'B': 10, 'criterion': 'torch.nn.CrossEntropyLoss', 'optimizer': 'torch.optim.SGD'}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'optim_config': {'lr': 0.01, 'momentum': 0.9}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'init_config': {'init_type': 'xavier', 'init_gain': 1.0, 'gpu_ids': [0, 1]}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'model_config': {'name': 'TwoNN', 'in_features': 784, 'num_hiddens': 200, 'num_classes': 10}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'log_config': {'log_path': './log/2023-10-17_19:29:14', 'log_name': 'FL.log', 'tb_port': 5252, 'tb_host': '0.0.0.0'}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'attack_method': {'attack': 'Label_flipping'}}
Tue 17 Oct 2023 19:29:18 server.py INFO [Round: 0000] ...successfully initialized model (# parameters: 199210)!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully created all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully finished setup of all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully transmitted models to all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Select clients...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] ...successfully transmitted models to 10 selected clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0000...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0002...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0003...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0001...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0005...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0004...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0006...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0007...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0008...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0009...!
Tue 17 Oct 2023 19:29:59 server.py INFO [Round: 0001] ...client 0002 is selected and updated (with total sample size: 197)!
Tue 17 Oct 2023 19:30:01 server.py INFO [Round: 0001] ...client 0001 is selected and updated (with total sample size: 323)!
Tue 17 Oct 2023 19:30:02 server.py INFO [Round: 0001] ...client 0004 is selected and updated (with total sample size: 422)!
Tue 17 Oct 2023 19:30:03 server.py INFO [Round: 0001] ...client 0007 is selected and updated (with total sample size: 514)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0006 is selected and updated (with total sample size: 653)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0000 is selected and updated (with total sample size: 672)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0003 is selected and updated (with total sample size: 716)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0009 is selected and updated (with total sample size: 882)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0008 is selected and updated (with total sample size: 939)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0005 is selected and updated (with total sample size: 1033)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] Evaluate selected 10 clients' models...!
Tue 17 Oct 2023 19:30:07 client.py INFO 	[Client 0002] ...finished evaluation!            
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: bool76 = global(bool: <class 'bool'>)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $76pred = call bool76($74compare_op.2, func=bool76, args=(Var($74compare_op.2, arrayobj.py:1868),), kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: branch $76pred, 78, 168
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 78
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x000002312B547D48>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $78load_global.0 = global(ValueError: <class 'ValueError'>)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $const80.1 = const(str, total size of new array must be unchanged)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $82call_function.2 = call $78load_global.0($const80.1, func=$78load_global.0, args=[Var($const80.1, arrayobj.py:1869)], kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: <static> raise <class 'ValueError'>('total size of new array must be unchanged')
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 88
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x000002312B547D48>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $const90.1 = const(int, 1)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $92compare_op.2 = num_neg_value == $const90.1
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def var='num_neg_value' stmt=$92compare_op.2 = num_neg_value == $const90.1
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_top label 88
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG idom 62 from label 88
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_bottom label 62
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_top label 62
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG idom 60 from label 62
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_bottom label 60
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_top label 60
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG idom 20 from label 60
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG find_def_from_bottom label 20
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG replaced with: $92compare_op.2 = num_neg_value.2 == $const90.1
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: bool94 = global(bool: <class 'bool'>)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $94pred = call bool94($92compare_op.2, func=bool94, args=(Var($92compare_op.2, arrayobj.py:1871),), kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: branch $94pred, 96, 160
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 96
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x000002312B547D48>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $const98.1 = const(int, 0)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $100compare_op.2 = known_size.2 == $const98.1
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: bool102 = global(bool: <class 'bool'>)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $102pred = call bool102($100compare_op.2, func=bool102, args=(Var($100compare_op.2, arrayobj.py:1873),), kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: branch $102pred, 104, 118
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 104
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x000002312B547D48>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: inferred = const(int, 0)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $const110.2 = const(int, 0)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: ok = origsize == $const110.2
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: jump 138
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 118
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x000002312B547D48>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: inferred.1 = origsize // known_size.2
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $130binary_modulo.5 = origsize % known_size.2
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $const132.6 = const(int, 0)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: ok.1 = $130binary_modulo.5 == $const132.6
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: jump 138
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 138
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x000002312B547D48>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: ok.2 = phi(incoming_values=[Var(ok, arrayobj.py:1875), Var(ok.1, arrayobj.py:1878)], incoming_blocks=[104, 118])
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: inferred.2 = phi(incoming_values=[Var(inferred, arrayobj.py:1874), Var(inferred.1, arrayobj.py:1877)], incoming_blocks=[104, 118])
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: bool140 = global(bool: <class 'bool'>)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $140pred = call bool140(ok.2, func=bool140, args=(Var(ok.2, arrayobj.py:1879),), kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: branch $140pred, 150, 142
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 142
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x000002312B547D48>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $142load_global.0 = global(ValueError: <class 'ValueError'>)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $const144.1 = const(str, total size of new array must be unchanged)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $146call_function.2 = call $142load_global.0($const144.1, func=$142load_global.0, args=[Var($const144.1, arrayobj.py:1880)], kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: <static> raise <class 'ValueError'>('total size of new array must be unchanged')
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 150
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x000002312B547D48>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: shape[neg_ax] = inferred.2
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: jump 168
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 160
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x000002312B547D48>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $160load_global.0 = global(ValueError: <class 'ValueError'>)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $const162.1 = const(str, multiple negative shape values)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $164call_function.2 = call $160load_global.0($const162.1, func=$160load_global.0, args=[Var($const162.1, arrayobj.py:1884)], kws=(), vararg=None, varkwarg=None, target=None)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: <static> raise <class 'ValueError'>('multiple negative shape values')
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 168
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x000002312B547D48>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $const168.0 = const(NoneType, None)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: $170return_value.1 = cast(value=$const168.0)
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: return $170return_value.1
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG ==== SSA block rewrite pass on 169
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG Running <numba.core.ssa._FixSSAVars object at 0x000002312B547D48>
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: known_size.3 = phi(incoming_values=[Var(known_size.1, arrayobj.py:1865), Var(known_size.2, arrayobj.py:1865)], incoming_blocks=[50, 36])
Tue 17 Oct 2023 19:30:11 ssa.py DEBUG on stmt: jump 20
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG bytecode dump:
>          0	NOP(arg=None, lineno=416)
           2	LOAD_DEREF(arg=0, lineno=416)
           4	STORE_FAST(arg=1, lineno=416)
           6	SETUP_LOOP(arg=30, lineno=417)
           8	LOAD_GLOBAL(arg=0, lineno=417)
          10	LOAD_METHOD(arg=1, lineno=417)
          12	LOAD_FAST(arg=0, lineno=417)
          14	CALL_METHOD(arg=1, lineno=417)
          16	GET_ITER(arg=None, lineno=417)
>         18	FOR_ITER(arg=16, lineno=417)
          20	STORE_FAST(arg=2, lineno=417)
          22	LOAD_FAST(arg=1, lineno=418)
          24	LOAD_FAST(arg=2, lineno=418)
          26	LOAD_METHOD(arg=2, lineno=418)
          28	CALL_METHOD(arg=0, lineno=418)
          30	INPLACE_ADD(arg=None, lineno=418)
          32	STORE_FAST(arg=1, lineno=418)
          34	JUMP_ABSOLUTE(arg=18, lineno=418)
>         36	POP_BLOCK(arg=None, lineno=418)
>         38	LOAD_FAST(arg=1, lineno=419)
          40	LOAD_FAST(arg=0, lineno=419)
          42	LOAD_ATTR(arg=3, lineno=419)
          44	BINARY_TRUE_DIVIDE(arg=None, lineno=419)
          46	RETURN_VALUE(arg=None, lineno=419)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG pending: deque([State(pc_initial=0 nstack_initial=0)])
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack: []
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=0, inst=NOP(arg=None, lineno=416)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=2, inst=LOAD_DEREF(arg=0, lineno=416)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=4, inst=STORE_FAST(arg=1, lineno=416)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$2load_deref.0']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG end state. edges=[Edge(pc=6, stack=(), blockstack=(), npush=0)]
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG pending: deque([State(pc_initial=6 nstack_initial=0)])
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack: []
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=6, inst=SETUP_LOOP(arg=30, lineno=417)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=8, inst=LOAD_GLOBAL(arg=0, lineno=417)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=10, inst=LOAD_METHOD(arg=1, lineno=417)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$8load_global.0']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=12, inst=LOAD_FAST(arg=0, lineno=417)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$10load_method.1']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=14, inst=CALL_METHOD(arg=1, lineno=417)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$10load_method.1', '$arr12.2']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=16, inst=GET_ITER(arg=None, lineno=417)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$14call_method.3']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG end state. edges=[Edge(pc=18, stack=('$16get_iter.4',), blockstack=({'kind': BlockKind(LOOP), 'end': 38, 'entry_stack': 0, 'stack_depth': 0, 'handler': None},), npush=0)]
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG pending: deque([State(pc_initial=18 nstack_initial=1)])
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack: ['$phi18.0']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=18, inst=FOR_ITER(arg=16, lineno=417)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$phi18.0']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG end state. edges=[Edge(pc=36, stack=(), blockstack=({'kind': BlockKind(LOOP), 'end': 38, 'entry_stack': 0, 'stack_depth': 0, 'handler': None},), npush=0), Edge(pc=20, stack=('$phi18.0', '$18for_iter.2'), blockstack=({'kind': BlockKind(LOOP), 'end': 38, 'entry_stack': 0, 'stack_depth': 0, 'handler': None},), npush=0)]
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG pending: deque([State(pc_initial=36 nstack_initial=0), State(pc_initial=20 nstack_initial=2)])
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack: []
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=36, inst=POP_BLOCK(arg=None, lineno=418)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG end state. edges=[Edge(pc=38, stack=(), blockstack=(), npush=0)]
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG pending: deque([State(pc_initial=20 nstack_initial=2), State(pc_initial=38 nstack_initial=0)])
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack: ['$phi20.0', '$phi20.1']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=20, inst=STORE_FAST(arg=2, lineno=417)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$phi20.0', '$phi20.1']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=22, inst=LOAD_FAST(arg=1, lineno=418)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$phi20.0']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=24, inst=LOAD_FAST(arg=2, lineno=418)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$phi20.0', '$c22.2']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=26, inst=LOAD_METHOD(arg=2, lineno=418)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$phi20.0', '$c22.2', '$v24.3']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=28, inst=CALL_METHOD(arg=0, lineno=418)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$phi20.0', '$c22.2', '$26load_method.4']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=30, inst=INPLACE_ADD(arg=None, lineno=418)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$phi20.0', '$c22.2', '$28call_method.5']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=32, inst=STORE_FAST(arg=1, lineno=418)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$phi20.0', '$30inplace_add.6']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=34, inst=JUMP_ABSOLUTE(arg=18, lineno=418)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$phi20.0']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG end state. edges=[Edge(pc=18, stack=('$phi20.0',), blockstack=({'kind': BlockKind(LOOP), 'end': 38, 'entry_stack': 0, 'stack_depth': 0, 'handler': None},), npush=0)]
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG pending: deque([State(pc_initial=38 nstack_initial=0), State(pc_initial=18 nstack_initial=1)])
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack: []
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=38, inst=LOAD_FAST(arg=1, lineno=419)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack []
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=40, inst=LOAD_FAST(arg=0, lineno=419)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$c38.0']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=42, inst=LOAD_ATTR(arg=3, lineno=419)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$c38.0', '$arr40.1']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=44, inst=BINARY_TRUE_DIVIDE(arg=None, lineno=419)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$c38.0', '$42load_attr.2']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG dispatch pc=46, inst=RETURN_VALUE(arg=None, lineno=419)
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG stack ['$44binary_true_divide.3']
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG end state. edges=[]
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG pending: deque([State(pc_initial=18 nstack_initial=1)])
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG -------------------------Prune PHIs-------------------------
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG Used_phis: defaultdict(<class 'set'>,
            {State(pc_initial=0 nstack_initial=0): set(),
             State(pc_initial=6 nstack_initial=0): set(),
             State(pc_initial=18 nstack_initial=1): {'$phi18.0'},
             State(pc_initial=20 nstack_initial=2): {'$phi20.1'},
             State(pc_initial=36 nstack_initial=0): set(),
             State(pc_initial=38 nstack_initial=0): set()})
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG defmap: {'$phi18.0': State(pc_initial=6 nstack_initial=0),
 '$phi20.1': State(pc_initial=18 nstack_initial=1)}
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG phismap: defaultdict(<class 'set'>,
            {'$phi18.0': {('$16get_iter.4',
                           State(pc_initial=6 nstack_initial=0)),
                          ('$phi20.0', State(pc_initial=20 nstack_initial=2))},
             '$phi20.0': {('$phi18.0', State(pc_initial=18 nstack_initial=1))},
             '$phi20.1': {('$18for_iter.2',
                           State(pc_initial=18 nstack_initial=1))}})
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG changing phismap: defaultdict(<class 'set'>,
            {'$phi18.0': {('$16get_iter.4',
                           State(pc_initial=6 nstack_initial=0)),
                          ('$phi18.0', State(pc_initial=18 nstack_initial=1))},
             '$phi20.0': {('$16get_iter.4',
                           State(pc_initial=6 nstack_initial=0))},
             '$phi20.1': {('$18for_iter.2',
                           State(pc_initial=18 nstack_initial=1))}})
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG changing phismap: defaultdict(<class 'set'>,
            {'$phi18.0': {('$16get_iter.4',
                           State(pc_initial=6 nstack_initial=0))},
             '$phi20.0': {('$16get_iter.4',
                           State(pc_initial=6 nstack_initial=0))},
             '$phi20.1': {('$18for_iter.2',
                           State(pc_initial=18 nstack_initial=1))}})
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG changing phismap: defaultdict(<class 'set'>,
            {'$phi18.0': {('$16get_iter.4',
                           State(pc_initial=6 nstack_initial=0))},
             '$phi20.0': {('$16get_iter.4',
                           State(pc_initial=6 nstack_initial=0))},
             '$phi20.1': {('$18for_iter.2',
                           State(pc_initial=18 nstack_initial=1))}})
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG keep phismap: {'$phi18.0': {('$16get_iter.4', State(pc_initial=6 nstack_initial=0))},
 '$phi20.1': {('$18for_iter.2', State(pc_initial=18 nstack_initial=1))}}
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG new_out: defaultdict(<class 'dict'>,
            {State(pc_initial=6 nstack_initial=0): {'$phi18.0': '$16get_iter.4'},
             State(pc_initial=18 nstack_initial=1): {'$phi20.1': '$18for_iter.2'}})
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG ----------------------DONE Prune PHIs-----------------------
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG block_infos State(pc_initial=0 nstack_initial=0):
AdaptBlockInfo(insts=((0, {}), (2, {'res': '$2load_deref.0'}), (4, {'value': '$2load_deref.0'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={6: ()})
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG block_infos State(pc_initial=6 nstack_initial=0):
AdaptBlockInfo(insts=((8, {'res': '$8load_global.0'}), (10, {'item': '$8load_global.0', 'res': '$10load_method.1'}), (12, {'res': '$arr12.2'}), (14, {'func': '$10load_method.1', 'args': ['$arr12.2'], 'res': '$14call_method.3'}), (16, {'value': '$14call_method.3', 'res': '$16get_iter.4'})), outgoing_phis={'$phi18.0': '$16get_iter.4'}, blockstack=(), active_try_block=None, outgoing_edgepushed={18: ('$16get_iter.4',)})
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG block_infos State(pc_initial=18 nstack_initial=1):
AdaptBlockInfo(insts=((18, {'iterator': '$phi18.0', 'pair': '$18for_iter.1', 'indval': '$18for_iter.2', 'pred': '$18for_iter.3'}),), outgoing_phis={'$phi20.1': '$18for_iter.2'}, blockstack=({'kind': BlockKind(LOOP), 'end': 38, 'entry_stack': 0, 'stack_depth': 0, 'handler': None},), active_try_block=None, outgoing_edgepushed={36: (), 20: ('$phi18.0', '$18for_iter.2')})
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG block_infos State(pc_initial=20 nstack_initial=2):
AdaptBlockInfo(insts=((20, {'value': '$phi20.1'}), (22, {'res': '$c22.2'}), (24, {'res': '$v24.3'}), (26, {'item': '$v24.3', 'res': '$26load_method.4'}), (28, {'func': '$26load_method.4', 'args': [], 'res': '$28call_method.5'}), (30, {'lhs': '$c22.2', 'rhs': '$28call_method.5', 'res': '$30inplace_add.6'}), (32, {'value': '$30inplace_add.6'}), (34, {})), outgoing_phis={}, blockstack=({'kind': BlockKind(LOOP), 'end': 38, 'entry_stack': 0, 'stack_depth': 0, 'handler': None},), active_try_block=None, outgoing_edgepushed={18: ('$phi20.0',)})
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG block_infos State(pc_initial=36 nstack_initial=0):
AdaptBlockInfo(insts=(), outgoing_phis={}, blockstack=({'kind': BlockKind(LOOP), 'end': 38, 'entry_stack': 0, 'stack_depth': 0, 'handler': None},), active_try_block=None, outgoing_edgepushed={38: ()})
Tue 17 Oct 2023 19:30:11 byteflow.py DEBUG block_infos State(pc_initial=38 nstack_initial=0):
